Name,Enum,Visibility,VariableName
Injection details,"0:Off,1:SH ctrl normal,2:SH ctrl MTR,3:SH ctrl LOP,4:SH ctrl MOP,5:SH ctrl minPC,6:SH ctrl maxPc,7:SH ctrl SH cl,8:SH ctrl minS4,9:Start P.Control,10:Start Fixed,11:Manual,12:SH ctrl Tc",0,Par_Injection_Details
Actual operation,"0:None,1:Defrosting,2:Thermostat,3:Injection,4:Driver,5:Emer. cooling",0,Par_Actual_Operation
Valve Version High,,0,Par_Valve_Version_High
Valve Version Low,,0,Par_Valve_Version_Low
Valve Version Major,,0,Par_Valve_Version_Major
Valve Version Minor,,0,Par_Valve_Version_Minor
Valve Date High,,0,Par_Valve_Date_High
Valve Date Low,,0,Par_Valve_Date_Low
Valve current position,,0,Par_Valve_Current_Position
Valve target position,,0,Par_Valve_Target_Position
Valve current state,"0:Init,1:Config,2:Init Close,3:Auto,4:Manual,5:Service,6:Overdrive,7:Man. Overdrive,8:Emer Close,9:Emer Close Comp.,10:Batt Disable,11:Reset,12:Stepper Fault,13:OC Fault,14:Voltage too low",0,Par_Valve_Current_State
Start overdrive command,"0:IDLE,1:START,2:CMD_SENT,3:RUNNING",0,Par_Start_Overdrive_Command
Service number of steps,,0,Par_Service_steps
EKE 1V Variant,"0:EKE 1A,1:EKE 1B,2:EKE 1C",0,Par_EKE_1V_Variant
Power fault enabled,"0:Off,1:On",0,Par_PowerFaultEnabled
Stepper fault enabled,"0:Off,1:On",0,Par_StepperFaultEnabled
Communication fault enabled,"0:Off,1:On",0,Par_CommunicationFaultEnabled
Open circuit fault enabled,"0:Off,1:On",0,Par_OpenCircuitFaultEnabled
Max. diff. between coil current and setting,,0,Par_OpenCircuitFault_I1Is
Max. diff. between coil currents,,0,Par_OpenCircuitFault_I1I2
User controls LEDs,"0:Off,1:On",0,Par_User_Controls_LEDs
Green LED pattern,,0,Par_Green_LED_Pattern
Red LED pattern,,0,Par_Red_LED_Pattern
AI1 configuration (internal),"0:Not Used,1:S3,2:S4",0,Par_Mapping_AI1
AI4 configuration (internal),"0:Not Used,1:ExtRef,2:pc",0,Par_Mapping_AI4
AI5 configuration (internal),"0:Not Used,1:S3,2:S4",0,Par_Mapping_AI5
S2 sensor configuration (internal),"0:Not defined,1:EKS 221,2:ACCPBT NTC10K,3:MBT 153 10K,4:112CP,5:Bus Shared,6:AKS",0,Par_s2_sensor_setup
S3 sensor configuration (internal),"0:Not defined,1:EKS 221,2:ACCPBT NTC10K,3:MBT 153 10K,4:112CP,5:Bus Shared,6:AKS",0,Par_s3_sensor_setup
S4 sensor configuration (internal),"0:Not defined,1:EKS 221,2:ACCPBT NTC10K,3:MBT 153 10K,4:112CP,5:Bus Shared,6:AKS",0,Par_s4_sensor_setup
Pe transmitter configuration (internal),"0:Not defined,1:AKS 32R,2:ACCPBP Ratio,3:112CP,4:OEM Ratio,5:NSK,6:AKS 32 1-5V,7:OEM Voltage,8:Bus shared,9:AKS 32 1-6V,10:AKS 32 0-10V,11:AKS 33,12:XSK,13:ACCPBP Current,14:OEM Current",0,Par_p0_transmitter_setup
Pe voltage low (internal),,0,Par_p0_voltage_low
Pe voltage high (internal),,0,Par_p0_voltage_high
Pc transmitter configuration (internal),"0:Not defined,1:AKS 32R,2:ACCPBP Ratio,3:112CP,4:OEM Ratio,5:NSK,6:AKS 32 1-5V,7:OEM Voltage,8:Bus shared,9:AKS 32 1-6V,10:AKS 32 0-10V,11:AKS 33,12:XSK,13:ACCPBP Current,14:OEM Current",0,Par_pc_transmitter_setup
Ext ref. configuration (internal),"0:Not Used,1:V->SH,2:V->Max OD,3:V->Temp,4:Modbus->SH,5:Modbus->Max OD,6:Modbus->T.,7:mA->SH,8:mA->Max OD,9:mA->Temp",0,Par_Ext_Ref_Setup
Driver reference configuration (internal),"0:Voltage to OD,1:Modbus to OD,2:Modbus to steps,3:Current to OD",0,Par_Driver_Reference_Setup
DI3 configuration (internal),"0:Not Used,1:Defrost Start,2:Preset OD,3:Heat/Cool",0,Par_Mapping_DI3
Valve configuration error,"0:Off,1:On",,Alm_stepper_config_error
Configuration error,"0:Off,1:On",,Alm_configuration_error
Sensor supply overload,"0:Off,1:On",,Alm_sensor_supply_overload
S2 suction pipe sensor error,"0:Off,1:On",,Alm_s2_temperature_sensor
S3 media inlet sensor error,"0:Off,1:On",,Alm_s3_temperature_sensor
S4 media outlet sensor error,"0:Off,1:On",,Alm_s4_temperature_sensor
Pe evaporator transmitter error,"0:Off,1:On",,Alm_p0_pressure_transmitter
Pc condenser transmitter error,"0:Off,1:On",,Alm_pc_pressure_transmitter
External reference signal alarm,"0:Off,1:On",,Alm_external_reference
No refrigerant selected,"0:Off,1:On",,Alm_no_refrigerant_selected
No valve configured,"0:Off,1:On",,Alm_no_valve_configured
Shared signal timeout,"0:Off,1:On",,Alm_shared_signal_timeout
Ext. ref. via modbus timeout,"0:Off,1:On",,Alm_ext_ref_modbus_timeout
Battery critical low voltage,"0:Off,1:On",,Alm_battery_low_alarm
Battery too high voltage,"0:Off,1:On",,Alm_battery_high_alarm
Battery low voltage,"0:Off,1:On",,Alm_battery_warning
Low S4 media outlet temperature,"0:Off,1:On",,Alm_low_min_s4
High temperature,"0:Off,1:On",,Alm_high_temperature
Low temperature,"0:Off,1:On",,Alm_low_temperature
High evaporation pressure (MOP),"0:Off,1:On",,Alm_high_pressure
Low evaporation pressure (LOP),"0:Off,1:On",,Alm_low_pressure
High condensing temperature,"0:Off,1:On",,Alm_high_cond_temperature
High superheat,"0:Off,1:On",,Alm_high_superheat
Low superheat,"0:Off,1:On",,Alm_low_superheat
Lack of valve capacity,"0:Off,1:On",,Alm_lack_of_valve_capacity
Standby mode,"0:Off,1:On",,Alm_standby_mode
Manual control,"0:Off,1:On",,Alm_manual_control
SH reference too close to SH close setpoint,"0:Off,1:On",,Alm_SH_vs_Set
LOP setpoint too close to MOP setpoint,"0:Off,1:On",,Alm_Lop_vs_Mop
No sensor configured for S4,"0:Off,1:On",,Alm_S4_not_configured
No sensor configured for S3,"0:Off,1:On",,Alm_S3_not_configured
SH min higher than SH max,"0:Off,1:On",,Alm_SHMin_vs_SHMax
OD min higher than OD max,"0:Off,1:On",,Alm_ODMin_vs_ODMax
No transmitter configured for Pc,"0:Off,1:On",,Alm_No_Pc_configured
Check valve step mode vs positioning,"0:Off,1:On",,Alm_Check_Stepping_Mode
Valve speed too fast,"0:Off,1:On",,Alm_Speed_Too_Fast
Valve speed to slow,"0:Off,1:On",,Alm_Speed_Too_Slow
Valve emergency speed too fast,"0:Off,1:On",,Alm_Emer_Speed_Too_Fast
Valve emergency speed too slow,"0:Off,1:On",,Alm_Emer_Speed_Too_Slow
Valve start speed too slow,"0:Off,1:On",,Alm_Min_Speed_Too_Slow
DI1 unstable input,"0:Off,1:On",,Alm_Unstable_DI1
DI2 unstable input,"0:Off,1:On",,Alm_Unstable_DI2
DI3 unstable input,"0:Off,1:On",,Alm_Unstable_DI3
Open circuit on valve,"0:Off,1:On",,Alm_Open_Circuit_Valve
AI5 cant operate with AKS sensor,"0:Off,1:On",,Alm_AI5_vs_AKS_sensor
Valve short circuit or driver too hot,"0:Off,1:On",,Alm_Stepper_fault
Thermostatic signal missing,"0:Off,1:On",,Alm_Thermostatic_signal_missing
SH control signal missing,"0:Off,1:On",,Alm_SH_control_signal_missing
Low supply voltage,"0:Off,1:On",,Alm_low_supply_voltage
No sensor configured for S2,"0:Off,1:On",,Alm_No_S2_configured
No transmitter configured for Pe,"0:Off,1:On",,Alm_No_P0_configured
Ext. ref configuration error,"0:Off,1:On",,Alm_Ext_ref_configuration
